0 verbose cli C:\node\node.exe C:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.13.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\node\node_modules\npm\npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\15107\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\15107\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm uninstall bootstrap
22 verbose argv "uninstall" "bootstrap"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npm-cache\_logs\2026-05-05T08_18_34_817Z-
26 verbose logfile C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npm-cache\_logs\2026-05-05T08_18_34_817Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 31ms
31 timing arborist:ctor Completed in 0ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 412ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 2ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 6ms
39 timing idealTree Completed in 429ms
40 timing arborist:ctor Completed in 0ms
41 timing reify:loadTrees Completed in 645ms
42 timing reify:diffTrees Completed in 22ms
43 silly reify mark retired [
43 silly reify   'C:\\Users\\15107\\Desktop\\Deployment\\GChickenn\\gchickenwebpage\\node_modules\\@popperjs\\core'
96 timing metavuln:cache:get:security-advisory:lodash:thshZSsl03tivWaq68PzU+tj1Rdgd6ZGN992B7QB+2oylByv6bvG8a/FXYANJwK5kybQ7+c0hg18JSj4gYikrg== Completed in 19ms
97 timing metavuln:cache:get:security-advisory:picomatch:2VXNT0aF/Oc+aljqzVZL+y7UYoRsun3f1sCqjauwt4R4X9DizyqvONZbNtH8U58EY1DnyPNR0Ul3cX6UkEWNqw== Completed in 17ms
98 timing metavuln:cache:get:security-advisory:nodemailer:vfdl10OpL6SlquIpp/QJEMjbkuYS3I9a5siBm4lwhfmKI7BK83/J6CmdRO2lEkQBe57yPhvtQej+N2Ilyrgxfw== Completed in 18ms
99 timing metavuln:cache:get:security-advisory:picomatch:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 19ms
100 timing metavuln:cache:get:security-advisory:path-to-regexp:MgjHwCEvzlLz9p6+Yk8DdZLdAuprFRwJM/BcLFKUnsW5C1PzGCjbdvhfzdrEOsmCJB7eOyV5TvQe+zy4C++sJQ== Completed in 19ms
101 timing metavuln:cache:get:security-advisory:picomatch:PpR3fLr2OHopA+LsAWF3etD15aOC+jSmDwUcp4VQCTrR40wKvI/IGhhNd2qAhozxRYiHGwb06lLJm+b8SMoG/w== Completed in 18ms
102 timing metavuln:cache:get:security-advisory:node-forge:9gPnM0fC3ZtXNFjXCCX1sMog6poA45TgxvqtdwCBZHiHDYaqf2GoRTS/4emN29zu0OT3mEpGkJmO50PiMjTvcQ== Completed in 20ms
103 timing metavuln:cache:get:security-advisory:postcss:pZ69Xb3tfNSOA/KlJDj+8Cx7G0j59bY38zmapGNdCJ0u5VdynmLT/0MdsmZxOtDHZyb9hFEUJ8quNSnDMJvqRA== Completed in 18ms
104 timing metavuln:cache:get:security-advisory:nth-check:u9kIbs88jjqPq0zHVBinwei/KZ5GCRRfUp85vuDQlT/Si01qI5XVVQOSRujFCbyFsnHqETob3CApPmYQZ74K2A== Completed in 19ms
105 timing metavuln:cache:get:security-advisory:svgo:RQHcl6wg87UpAUZ17mmLaPbCDlkDk1i66EPwiyZfLkY7PjluT6UrbKDViEsQBOupoTQQReMpAPNAvSqQiUYBYg== Completed in 18ms
106 timing metavuln:cache:get:security-advisory:postcss:685RVq5xScaqegAXk2BRJrsMaZmsz1d/volUoA67iVw3AvHhUlX03u+VPRrmo8iuObcSDvuZF+fuiOnLC9L1uA== Completed in 18ms
107 timing metavuln:cache:get:security-advisory:node-forge:UmKFds0CV9lYDo/WGrGUGTGL97yMWV8uMzk45ZpEt7FaAMyUSwFIGsuyN/s3mNxruMAQM90fGVl/Nmgv0s64Fg== Completed in 19ms
108 timing metavuln:cache:get:security-advisory:rollup:wvI6OK0UYkdu1ie+OgqGl1Ts6uqRHKmJvpy+9hLlTsneMQcWx9C1Ka+m19thxOafs1fMQMcb0kVjFL6LgUpdgg== Completed in 18ms
109 timing metavuln:cache:get:security-advisory:yaml:O6zOK1Cn9/3FZISL60o6/SOMQkiOfzmZ3FIQSh8ciqQQ3pt7Wl9H9Q/gRJuFGa9hM9N+9vhsYsf7hziTGiJueg== Completed in 18ms
110 timing metavuln:cache:get:security-advisory:serialize-javascript:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 18ms
111 timing metavuln:cache:get:security-advisory:serialize-javascript:y5ht5IaVIMjpwL0IZGKIrAJO+O1KQhhG2+VGCBx2lcZuGkhWWkccmfdEpDP4g3jX06lLdfGiDu1+ptdkafpN0Q== Completed in 18ms
112 timing metavuln:cache:get:security-advisory:yaml:3AQn1Aj8kwFHIquLochLADJtKOJ++bvPtGJHT6dWct73zyp4H3E792uuAF7M2BJRI4DEvXF3aOujF4vdnIDz2g== Completed in 18ms
113 timing metavuln:cache:get:security-advisory:underscore:yWzlfSKcI+GhE5P7/Umi/YOfMoLbE1sZdNlzIoh93c2Yz24MhbRhrmsnFH+MjEUgR1rWKE+ZNBZHyM4OXs4zZA== Completed in 18ms
114 timing metavuln:cache:get:security-advisory:webpack-dev-server:S4msAa42CSbP9G3yL/dwvZZ5cPcCL+QRxuEMItM2gN7hKlpH81WqAk7hl/RHHoEX/iKthZKYMNZMh67r9HW4dQ== Completed in 18ms
115 timing metavuln:cache:get:security-advisory:uuid:f7//kxrq+V722+NYJCVEgLCqy04MRAwLnb/GEOfZQoUV150tsixGsnMpqt7IT8J2sYKa7VumOqEdtMdVJ7xE6w== Completed in 18ms
116 timing metavuln:cache:get:security-advisory:webpack-dev-server:yP0eofjyCSGBGig9V2ksikLHanf9FiRj/y6qukhBHpjfeatUFYRDDW6sV3UtsjRX4tLaTQqPo8iSnKeg90n2UA== Completed in 17ms
117 timing metavuln:cache:get:security-advisory:picomatch:H8EHkZXRRUdil3DyUl8tc8lCQUliQzjc5H5D4llqFojH152sBqO1suz3XiNiRQT++wJdWkgXe/zFc/Bbrrz6ng== Completed in 19ms
118 http fetch GET 200 https://registry.npmjs.org/@tootallnate%2fonce 71ms (cache revalidated)
119 timing metavuln:packument:@tootallnate/once Completed in 72ms
120 timing metavuln:load:security-advisory:@tootallnate/once:1113977 Completed in 0ms
121 timing metavuln:calculate:security-advisory:@tootallnate/once:1113977 Completed in 73ms
122 http fetch GET 200 https://registry.npmjs.org/yaml 88ms (cache revalidated)
123 timing metavuln:packument:yaml Completed in 89ms
124 timing metavuln:load:security-advisory:yaml:1115555 Completed in 1ms
125 timing metavuln:calculate:security-advisory:yaml:1115555 Completed in 90ms
126 timing metavuln:load:security-advisory:yaml:1115556 Completed in 0ms
127 timing metavuln:calculate:security-advisory:yaml:1115556 Completed in 90ms
128 http fetch GET 200 https://registry.npmjs.org/postcss 156ms (cache miss)
129 timing metavuln:packument:postcss Completed in 157ms
130 timing metavuln:load:security-advisory:postcss:1109574 Completed in 1ms
131 timing metavuln:calculate:security-advisory:postcss:1109574 Completed in 158ms
132 timing metavuln:load:security-advisory:postcss:1117015 Completed in 2ms
133 timing metavuln:calculate:security-advisory:postcss:1117015 Completed in 160ms
134 http fetch GET 200 https://registry.npmjs.org/picomatch 172ms (cache revalidated)
135 timing metavuln:packument:picomatch Completed in 173ms
136 timing metavuln:load:security-advisory:picomatch:1115549 Completed in 0ms
137 timing metavuln:calculate:security-advisory:picomatch:1115549 Completed in 173ms
138 timing metavuln:load:security-advisory:picomatch:1115551 Completed in 0ms
139 timing metavuln:calculate:security-advisory:picomatch:1115551 Completed in 172ms
140 timing metavuln:load:security-advisory:picomatch:1115552 Completed in 0ms
141 timing metavuln:calculate:security-advisory:picomatch:1115552 Completed in 172ms
142 timing metavuln:load:security-advisory:picomatch:1115554 Completed in 0ms
143 timing metavuln:calculate:security-advisory:picomatch:1115554 Completed in 172ms
144 http fetch GET 200 https://registry.npmjs.org/brace-expansion 185ms (cache revalidated)
145 timing metavuln:packument:brace-expansion Completed in 185ms
146 timing metavuln:load:security-advisory:brace-expansion:1115540 Completed in 0ms
147 timing metavuln:calculate:security-advisory:brace-expansion:1115540 Completed in 185ms
148 timing metavuln:load:security-advisory:brace-expansion:1115541 Completed in 0ms
149 timing metavuln:calculate:security-advisory:brace-expansion:1115541 Completed in 186ms
150 http fetch GET 200 https://registry.npmjs.org/underscore 194ms (cache revalidated)
151 timing metavuln:packument:underscore Completed in 195ms
152 timing metavuln:load:security-advisory:underscore:1113950 Completed in 0ms
153 timing metavuln:calculate:security-advisory:underscore:1113950 Completed in 195ms
154 http fetch GET 200 https://registry.npmjs.org/axios 203ms (cache revalidated)
155 timing metavuln:packument:axios Completed in 204ms
156 timing metavuln:load:security-advisory:axios:1116673 Completed in 1ms
157 timing metavuln:calculate:security-advisory:axios:1116673 Completed in 205ms
158 timing metavuln:load:security-advisory:axios:1116675 Completed in 0ms
159 timing metavuln:calculate:security-advisory:axios:1116675 Completed in 205ms
160 timing metavuln:load:security-advisory:axios:1117574 Completed in 0ms
161 timing metavuln:calculate:security-advisory:axios:1117574 Completed in 205ms
162 timing metavuln:load:security-advisory:axios:1117576 Completed in 0ms
163 timing metavuln:calculate:security-advisory:axios:1117576 Completed in 205ms
164 timing metavuln:load:security-advisory:axios:1117577 Completed in 0ms
165 timing metavuln:calculate:security-advisory:axios:1117577 Completed in 205ms
166 timing metavuln:load:security-advisory:axios:1117578 Completed in 1ms
167 timing metavuln:calculate:security-advisory:axios:1117578 Completed in 206ms
168 timing metavuln:load:security-advisory:axios:1117580 Completed in 0ms
169 timing metavuln:calculate:security-advisory:axios:1117580 Completed in 206ms
170 timing metavuln:load:security-advisory:axios:1117581 Completed in 0ms
171 timing metavuln:calculate:security-advisory:axios:1117581 Completed in 206ms
172 timing metavuln:load:security-advisory:axios:1117583 Completed in 0ms
173 timing metavuln:calculate:security-advisory:axios:1117583 Completed in 205ms
174 timing metavuln:load:security-advisory:axios:1117585 Completed in 0ms
175 timing metavuln:calculate:security-advisory:axios:1117585 Completed in 205ms
176 timing metavuln:load:security-advisory:axios:1117587 Completed in 1ms
177 timing metavuln:calculate:security-advisory:axios:1117587 Completed in 206ms
178 timing metavuln:load:security-advisory:axios:1117589 Completed in 0ms
179 timing metavuln:calculate:security-advisory:axios:1117589 Completed in 206ms
180 timing metavuln:load:security-advisory:axios:1117591 Completed in 0ms
181 timing metavuln:calculate:security-advisory:axios:1117591 Completed in 206ms
182 timing metavuln:load:security-advisory:axios:1117593 Completed in 0ms
183 timing metavuln:calculate:security-advisory:axios:1117593 Completed in 206ms
184 timing metavuln:load:security-advisory:axios:1117595 Completed in 0ms
185 timing metavuln:calculate:security-advisory:axios:1117595 Completed in 206ms
186 http fetch GET 200 https://registry.npmjs.org/flatted 210ms (cache revalidated)
187 timing metavuln:packument:flatted Completed in 210ms
188 timing metavuln:load:security-advisory:flatted:1114526 Completed in 0ms
189 timing metavuln:calculate:security-advisory:flatted:1114526 Completed in 210ms
190 timing metavuln:load:security-advisory:flatted:1115357 Completed in 0ms
191 timing metavuln:calculate:security-advisory:flatted:1115357 Completed in 209ms
192 http fetch GET 200 https://registry.npmjs.org/uuid 216ms (cache revalidated)
193 timing metavuln:packument:uuid Completed in 217ms
194 timing metavuln:load:security-advisory:uuid:1116970 Completed in 0ms
195 timing metavuln:calculate:security-advisory:uuid:1116970 Completed in 217ms
196 http fetch GET 200 https://registry.npmjs.org/jsonpath 224ms (cache revalidated)
197 timing metavuln:packument:jsonpath Completed in 224ms
198 timing metavuln:load:security-advisory:jsonpath:1114914 Completed in 0ms
199 timing metavuln:calculate:security-advisory:jsonpath:1114914 Completed in 224ms
200 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server 222ms (cache revalidated)
201 timing metavuln:packument:webpack-dev-server Completed in 226ms
202 timing metavuln:load:security-advisory:webpack-dev-server:1108429 Completed in 0ms
203 timing metavuln:calculate:security-advisory:webpack-dev-server:1108429 Completed in 226ms
204 timing metavuln:load:security-advisory:webpack-dev-server:1108430 Completed in 1ms
205 timing metavuln:calculate:security-advisory:webpack-dev-server:1108430 Completed in 226ms
206 http fetch GET 200 https://registry.npmjs.org/ajv 241ms (cache revalidated)
207 timing metavuln:packument:ajv Completed in 245ms
208 timing metavuln:load:security-advisory:ajv:1113714 Completed in 0ms
209 timing metavuln:calculate:security-advisory:ajv:1113714 Completed in 245ms
210 http fetch GET 200 https://registry.npmjs.org/minimatch 257ms (cache revalidated)
211 timing metavuln:packument:minimatch Completed in 258ms
212 timing metavuln:load:security-advisory:minimatch:1113459 Completed in 0ms
213 timing metavuln:calculate:security-advisory:minimatch:1113459 Completed in 258ms
214 timing metavuln:load:security-advisory:minimatch:1113461 Completed in 0ms
215 timing metavuln:calculate:security-advisory:minimatch:1113461 Completed in 258ms
216 timing metavuln:load:security-advisory:minimatch:1113538 Completed in 1ms
217 timing metavuln:calculate:security-advisory:minimatch:1113538 Completed in 259ms
218 timing metavuln:load:security-advisory:minimatch:1113540 Completed in 0ms
219 timing metavuln:calculate:security-advisory:minimatch:1113540 Completed in 259ms
220 timing metavuln:load:security-advisory:minimatch:1113546 Completed in 0ms
221 timing metavuln:calculate:security-advisory:minimatch:1113546 Completed in 259ms
222 timing metavuln:load:security-advisory:minimatch:1113548 Completed in 0ms
223 timing metavuln:calculate:security-advisory:minimatch:1113548 Completed in 259ms
224 http fetch GET 200 https://registry.npmjs.org/node-forge 274ms (cache revalidated)
225 timing metavuln:packument:node-forge Completed in 274ms
226 timing metavuln:load:security-advisory:node-forge:1115545 Completed in 1ms
227 timing metavuln:calculate:security-advisory:node-forge:1115545 Completed in 275ms
228 timing metavuln:load:security-advisory:node-forge:1115546 Completed in 0ms
229 timing metavuln:calculate:security-advisory:node-forge:1115546 Completed in 275ms
230 timing metavuln:load:security-advisory:node-forge:1115548 Completed in 0ms
231 timing metavuln:calculate:security-advisory:node-forge:1115548 Completed in 274ms
232 timing metavuln:load:security-advisory:node-forge:1115612 Completed in 0ms
233 timing metavuln:calculate:security-advisory:node-forge:1115612 Completed in 274ms
234 http fetch GET 200 https://registry.npmjs.org/lodash 277ms (cache revalidated)
235 timing metavuln:packument:lodash Completed in 277ms
236 timing metavuln:load:security-advisory:lodash:1115806 Completed in 0ms
237 timing metavuln:calculate:security-advisory:lodash:1115806 Completed in 277ms
238 timing metavuln:load:security-advisory:lodash:1115810 Completed in 1ms
239 timing metavuln:calculate:security-advisory:lodash:1115810 Completed in 278ms
240 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 277ms (cache revalidated)
241 timing metavuln:packument:path-to-regexp Completed in 277ms
242 timing metavuln:load:security-advisory:path-to-regexp:1115527 Completed in 0ms
243 timing metavuln:calculate:security-advisory:path-to-regexp:1115527 Completed in 277ms
244 http fetch GET 200 https://registry.npmjs.org/nth-check 285ms (cache revalidated)
245 timing metavuln:packument:nth-check Completed in 285ms
246 timing metavuln:load:security-advisory:nth-check:1095141 Completed in 0ms
247 timing metavuln:calculate:security-advisory:nth-check:1095141 Completed in 285ms
248 http fetch GET 200 https://registry.npmjs.org/nodemailer 292ms (cache revalidated)
249 timing metavuln:packument:nodemailer Completed in 294ms
250 timing metavuln:load:security-advisory:nodemailer:1116270 Completed in 1ms
251 timing metavuln:calculate:security-advisory:nodemailer:1116270 Completed in 295ms
252 http fetch GET 200 https://registry.npmjs.org/svgo 297ms (cache revalidated)
253 timing metavuln:packument:svgo Completed in 298ms
254 timing metavuln:load:security-advisory:svgo:1114152 Completed in 0ms
255 timing metavuln:calculate:security-advisory:svgo:1114152 Completed in 298ms
256 http fetch GET 200 https://registry.npmjs.org/follow-redirects 300ms (cache revalidated)
257 timing metavuln:packument:follow-redirects Completed in 300ms
258 timing metavuln:load:security-advisory:follow-redirects:1116560 Completed in 0ms
259 timing metavuln:calculate:security-advisory:follow-redirects:1116560 Completed in 301ms
260 http fetch GET 200 https://registry.npmjs.org/rollup 305ms (cache revalidated)
261 timing metavuln:packument:rollup Completed in 317ms
262 timing metavuln:load:security-advisory:rollup:1113517 Completed in 2ms
263 timing metavuln:calculate:security-advisory:rollup:1113517 Completed in 319ms
264 http fetch GET 200 https://registry.npmjs.org/serialize-javascript 323ms (cache revalidated)
265 timing metavuln:packument:serialize-javascript Completed in 324ms
266 timing metavuln:load:security-advisory:serialize-javascript:1113686 Completed in 0ms
267 timing metavuln:calculate:security-advisory:serialize-javascript:1113686 Completed in 324ms
268 timing metavuln:load:security-advisory:serialize-javascript:1115723 Completed in 0ms
269 timing metavuln:calculate:security-advisory:serialize-javascript:1115723 Completed in 324ms
270 timing metavuln:cache:get:security-advisory:http-proxy-agent:yWh+WsUCdzVUoHJ+ukHX3VBWHgc+bzFCiNYaEHuuvW29uVMpISqXUxRqbG/B55MQ8eiu9zSwUnABxh5qJf1U0w== Completed in 2ms
271 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent 30ms (cache revalidated)
272 timing metavuln:packument:http-proxy-agent Completed in 30ms
273 timing metavuln:load:security-advisory:http-proxy-agent:Bij+qufwr7God+MYI0JIFJYEDFT3IlGllIhDaMb6DB6UZOYpGBBfXc1Jq59Wdg/M2NdGRUO2+zYnIEZHW42YDw== Completed in 0ms
274 timing metavuln:calculate:security-advisory:http-proxy-agent:Bij+qufwr7God+MYI0JIFJYEDFT3IlGllIhDaMb6DB6UZOYpGBBfXc1Jq59Wdg/M2NdGRUO2+zYnIEZHW42YDw== Completed in 31ms
275 timing metavuln:cache:get:security-advisory:ajv-keywords:CfFtUnAadfuCbS71yeRl9tl/9HIXJ6js/s7gXlcBmi25TSuj5fGBRan13Z6fruYADIymacHLp/CVDNUa5XJjlQ== Completed in 3ms
276 timing metavuln:cache:get:security-advisory:schema-utils:vlNV1ObVfukgjaciZvL6tO81wrIqbupJy3JWyMpfVe/qCIyWAVHkVJWWQRgYkBk00jAcxPQ8I4FgEcesSO9D+Q== Completed in 3ms
277 timing metavuln:cache:get:security-advisory:@eslint/eslintrc:aTNWJFSkw5DS4SB2nZgnaAFFdAXCgYakUu7Vnu0VAj0AclpVyjznKIgNeS8Irm+NcHSORmoypttmDbChxemxqA== Completed in 4ms
278 timing metavuln:cache:get:security-advisory:eslint:6kRX7Aokk76Jx6XoOHiMSU8BTR90SQMK5AZjmt7HFdN87a8DFzzjuJwsTWoA1xHp5ATdta4R7ud3Xw2YczLZlA== Completed in 3ms
279 http fetch GET 200 https://registry.npmjs.org/schema-utils 29ms (cache revalidated)
280 timing metavuln:packument:schema-utils Completed in 31ms
281 timing metavuln:load:security-advisory:schema-utils:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 0ms
282 timing metavuln:calculate:security-advisory:schema-utils:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 31ms
283 http fetch GET 200 https://registry.npmjs.org/eslint 35ms (cache revalidated)
284 timing metavuln:packument:eslint Completed in 42ms
285 timing metavuln:load:security-advisory:eslint:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 0ms
286 timing metavuln:calculate:security-advisory:eslint:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 43ms
287 http fetch GET 200 https://registry.npmjs.org/ajv-keywords 48ms (cache revalidated)
288 timing metavuln:packument:ajv-keywords Completed in 49ms
289 timing metavuln:load:security-advisory:ajv-keywords:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 0ms
290 timing metavuln:calculate:security-advisory:ajv-keywords:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 49ms
291 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 53ms (cache revalidated)
292 timing metavuln:packument:@eslint/eslintrc Completed in 54ms
293 timing metavuln:load:security-advisory:@eslint/eslintrc:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 0ms
294 timing metavuln:calculate:security-advisory:@eslint/eslintrc:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 54ms
295 timing metavuln:cache:get:security-advisory:minimatch:/0Er43jAJYtedmFf28LczeYNpugHuL8c0lEtKZQ3iahaosdPvdPdhmr9lB0BwJr6iZu9ORb4I2CUoET1WHhyuA== Completed in 1ms
296 timing metavuln:load:security-advisory:minimatch:kIHgu1L8zIy7pY0wp6wYzUm7tst3xTM2tiSYrstcGK/XsO7o4p6zyuUSjq93oH1dvU2tbEvlSW+gaNbGIbeudw== Completed in 0ms
297 timing metavuln:calculate:security-advisory:minimatch:kIHgu1L8zIy7pY0wp6wYzUm7tst3xTM2tiSYrstcGK/XsO7o4p6zyuUSjq93oH1dvU2tbEvlSW+gaNbGIbeudw== Completed in 2ms
298 timing metavuln:cache:get:security-advisory:minimatch:G8h2793WCaVrMJUTXYF+s/K/iqdP0PDQt0yKUJtmg/XbDK6SQxL7agMLArisp38w7hSPG6F5ZmCtVLXcd2IZLA== Completed in 1ms
299 timing metavuln:load:security-advisory:minimatch:ZHzAtnciS42HIMtUGajCifTIrkCUkWb93u/V1lJEt9HzdJ+ypMofn/dKgSOaziPQj+WGAcGS7t7WdPUHJBz0LA== Completed in 0ms
300 timing metavuln:calculate:security-advisory:minimatch:ZHzAtnciS42HIMtUGajCifTIrkCUkWb93u/V1lJEt9HzdJ+ypMofn/dKgSOaziPQj+WGAcGS7t7WdPUHJBz0LA== Completed in 2ms
301 timing metavuln:cache:get:security-advisory:eslint-plugin-import:8kV5Y/kp5eDWHoCxaxP2GpSM+URcZdaiGzBLqLCUL1aFnqNJYOG1MA8HRImPYwbeSnjoD4UdCemYrgpPgqe0nQ== Completed in 7ms
302 timing metavuln:cache:get:security-advisory:@eslint/eslintrc:ekjU9xvLMIGZ60VAS3cJiXhpLVygLLVhrX5j5gbU96muSnaowg56B//Z2ieRbqnSyEhXO09OAWrrIfGViIVogQ== Completed in 7ms
303 timing metavuln:load:security-advisory:@eslint/eslintrc:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 0ms
304 timing metavuln:calculate:security-advisory:@eslint/eslintrc:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 7ms
305 timing metavuln:cache:get:security-advisory:eslint:ev5azc2U50vUYTqLo2/jaU7l8ps6Yvlqzkyp5OLr37QKqPK3+eCnjR+sureWWgBbnj1subBH7GupBmACDEZ2Mw== Completed in 7ms
306 timing metavuln:load:security-advisory:eslint:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 1ms
307 timing metavuln:calculate:security-advisory:eslint:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 8ms
308 timing metavuln:cache:get:security-advisory:@humanwhocodes/config-array:Tk7QyZJ/5FJIVNFvkr1kqYAW2HdFmlGmqor9USZiENZhVXh0kmlTve1snlA6YKmRt6Vc/ua7GMSY9wOQLaXfEQ== Completed in 8ms
309 timing metavuln:cache:get:security-advisory:glob:SiaR+x876RZ4PrtFfgITl2I3eRZNkCbXOr2JdOKzsfFOqrFtyoEMmqMabD5D9LbuunJXr2ioG0JXsVQhURvrcw== Completed in 6ms
310 timing metavuln:cache:get:security-advisory:eslint-plugin-react:ASpc1+KToSyZ7evZYtShB6v7xJLg5tKSOSOILhUSqa3j444Rajec2TGD8vjtOZknBlH2V0wlB2kiBJoAUgLxaQ== Completed in 7ms
311 timing metavuln:cache:get:security-advisory:eslint-plugin-jsx-a11y:RtgHjCgVzpv029UPVeGeA/VS7k3WzTUYqb/paVAiHY2UEeEu/m77je8ENYSBlIadj27r2b50iAFdfzYLCnL4qw== Completed in 7ms
312 timing metavuln:cache:get:security-advisory:recursive-readdir:7MiTJWO62axLSgPrUtSYBEtSBkE+0uVq8SWhOCZIFnfMlhX+HVzk+tshSnj5YA/vr8hSxrWoYQ55RwQcKhjrzA== Completed in 6ms
313 timing metavuln:cache:get:security-advisory:test-exclude:De4LSt7GFd/3aSdpF9X0QBXe74F5SOyZn84x+XzVHWPULZ2n4LHZiiFowGX/Gy/2DxKjKrSmy5eilhUTqfLeXA== Completed in 6ms
314 timing metavuln:cache:get:security-advisory:fork-ts-checker-webpack-plugin:SpaqEsdAzLkLr7JYrEffVqsw8IFXSdf/SGiXi9ZDiLrkKS01FgR/Tk9gD5NgluQsiFLtKY0XNmBmyKH/Yl00+w== Completed in 7ms
315 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y 37ms (cache revalidated)
316 timing metavuln:packument:eslint-plugin-jsx-a11y Completed in 38ms
317 timing metavuln:load:security-advisory:eslint-plugin-jsx-a11y:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 0ms
318 timing metavuln:calculate:security-advisory:eslint-plugin-jsx-a11y:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 38ms
319 http fetch GET 200 https://registry.npmjs.org/recursive-readdir 37ms (cache revalidated)
320 timing metavuln:packument:recursive-readdir Completed in 38ms
